prediction,label,Lipomer,Cholesterol,PEG MW,PEGChain,HelperLipid,Mass Ratio,Lipomer Mole %,Cholesterol Mole %,PEG Mole %,Helper Lipid Mole %
1,1,7C1,cholesterol,2000,C14,18:1 Lyso PC,10.0,35.0,40.0,5.0,20.0
1,1,7C1,cholesterol,2000,C18,DOTAP,20.0,60.0,25.0,10.0,5.0
1,0,7C1,cholesterol,2000,C18,18:1 Lyso PC,10.0,40.0,11.0,9.0,45.0
1,0,gan-2-5,cholesterol,2000,C14,DOPE,10.0,35.0,46.5,2.5,16.0
1,1,KB-1,cholesterol,2000,C18,18:1 Lyso PC,10.0,60.0,10.0,25.0,5.0
1,1,cKK-E12,cholesterol,2000,C18,DSPC,10.0,60.0,26.0,2.0,12.0
1,1,7C1,cholesterol,2000,C16,DSPC,5.0,45.0,52.5,2.5,0.0
1,1,78,cholesterol,2000,C14,DOPE,10.0,35.0,45.0,5.0,15.0
1,1,KC-41,cholesterol,2000,C14,DOPE,10.0,45.0,39.5,2.5,13.0
1,0,KC-38,cholesterol,2000,C18,DOPE,10.0,35.0,46.5,2.5,16.0
1,1,KC-60,cholesterol,2000,C14,DOPE,10.0,35.0,46.5,2.5,16.0
0,0,HZ-381,cholesterol,2000,C18,DOPE,10.0,30.0,30.0,1.0,39.0
0,0,88,cholesterol,2000,C14,DOPE,10.0,80.0,0.0,20.0,0.0
1,1,cKK-E12,cholesterol,2000,C14,18:0 DDAB,10.0,30.5,27.0,2.5,40.0
1,0,gan-1-38,25-OH,2000,C18,DOPE,10.0,5.0,66.5,2.5,26.0
1,1,gan-1-38,20a-OH,2000,C18,DOTAP,10.0,50.0,35.0,2.5,12.5
1,1,gan-2-59,cholesterol,2000,C14,DOPE,10.0,10.0,58.0,2.0,30.0
1,0,gan-2-2,cholesterol,2000,C14,18:1 Diether PC,5.0,35.0,16.0,2.5,46.5
1,1,cKK-E12,cholesterol,2000,C18,DSPC,10.0,35.0,18.0,2.5,44.5
1,1,KB-14,cholesterol,2000,C14,DOPE,10.0,40.0,42.67,2.5,14.83
0,0,KC-41,20a-OH,2000,C18,DOPE,10.0,50.0,35.0,2.5,12.5
1,1,7C1,cholesterol,2000,C16,DSPC,5.0,45.0,45.0,10.0,0.0
1,1,KB-2,cholesterol,2000,C18,KB-2,10.0,80.0,5.0,15.0,0.0
1,1,gan-1-106,cholesterol,2000,C14,DSPC,11.6,50.0,38.5,1.5,10.0
1,1,KC-36,cholesterol,2000,C14,DOPE,10.0,35.0,46.5,2.5,16.0
1,0,KB-5,cholesterol,2000,C14,KB-5,10.0,80.0,5.0,15.0,0.0
0,1,HZ-382,20a-OH,2000,C18,DOPE,10.0,30.0,30.0,1.0,39.0
1,0,HZ-376,20a-OH,2000,C18,DOPE,10.0,45.0,39.5,2.5,13.0
1,1,gan-2-3,cholesterol,2000,C14,DOPE,10.0,35.0,46.5,2.5,16.0
1,1,7C1,cholesterol,2000,C18,DSPC,5.0,85.0,2.5,12.5,0.0
1,1,cKK-E12,DC cholesterol HCL,2000,C14,18:1 EPC,10.0,50.0,35.0,2.5,12.5
0,0,gan-2-178,cholesterol,2000,C14,DOPE,10.0,65.0,25.5,2.5,7.0
1,1,gan-2-55,cholesterol,2000,C14,DOPE,10.0,50.0,10.0,20.0,20.0
0,0,7C1,MH-08,2000,C14,DSPC,10.0,80.0,5.0,2.5,12.5
1,1,KB-12,20a-OH,2000,C14,DOPE,10.0,40.0,42.5,1.5,16.0
1,1,gan-2-195,cholesterol,2000,C14,DSPC,10.0,45.0,39.5,2.5,13.0
1,1,gan-2-155,cholesterol,2000,C14,DOPE,10.0,15.0,60.5,2.5,22.0
1,1,cKK-E12,cholesterol,2000,C14,18:1 CAP PE,10.0,60.0,26.0,2.0,12.0
1,1,cKK-E12,cholesterol,2000,C18,DOPC,10.0,15.0,55.0,2.5,27.5
1,1,gan-2-94,cholesterol,2000,C14,DSPC,11.6,50.0,38.5,1.5,10.0
0,0,7C1,cholesterol,2000,C14,DOPC,10.0,50.0,46.5,3.5,0.0
1,1,7C1,cholesterol,2000,C14,DOTAP,20.0,60.0,25.0,10.0,5.0
1,1,KB-7,cholesterol,2000,C14,DOPE,10.0,60.0,10.0,10.0,20.0
1,1,gan-2-146,cholesterol,2000,C14,DOPE,10.0,35.0,46.5,2.5,16.0
1,1,7C1,20a-OH,2000,C14,DSPC,10.0,62.0,15.0,5.0,18.0
1,1,cKK-E12,cholesterol,2000,C14,DOTAP,10.0,35.0,18.0,2.5,44.5
1,1,KZ-22,cholesterol,2000,C18,DOPE,10.0,50.0,35.0,2.5,12.5
1,1,gan-1-105,cholesterol,2000,C14,DOPE,10.0,35.0,46.5,2.5,16.0
1,1,KZ-26,20a-OH,2000,C18,DOPE,10.0,40.0,42.0,2.5,15.5
1,1,KB-7,cholesterol,2000,C14,18:1 Lyso PC,10.0,50.0,23.5,21.5,5.0
1,1,gan-1-38,cholesterol,2000,C14,18:0 DDAB,5.0,35.0,46.5,2.5,16.0
1,1,gan-2-196,cholesterol,2000,C14,DSPC,10.0,60.0,29.0,2.5,8.5
1,1,gan-2-2,cholesterol,2000,C14,gan-3-8,10.0,26.0,46.5,2.5,25.0
0,0,KZ-28,20a-OH,2000,C18,DOPE,10.0,45.0,38.5,2.5,14.0
1,1,HZ-76,cholesterol,2000,C14,DSPC,5.0,62.0,15.0,5.0,18.0
1,0,gan-1-68,cholesterol,2000,C14,18:1 Monomethyl PE,5.0,65.0,5.0,2.0,28.0
